,gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
0,0,group B,bachelor's degree,standard,none,72,72,74
1,0,group C,some college,standard,completed,69,90,88
2,0,group B,master's degree,standard,none,90,95,93
3,1,group A,associate's degree,free/reduced,none,47,57,44
4,1,group C,some college,standard,none,76,78,75
5,0,group B,associate's degree,standard,none,71,83,78
6,0,group B,some college,standard,completed,88,95,92
7,1,group B,some college,free/reduced,none,40,43,39
8,1,group D,high school,free/reduced,completed,64,64,67
9,0,group B,high school,free/reduced,none,38,60,50
10,1,group C,associate's degree,standard,none,58,54,52
11,1,group D,associate's degree,standard,none,40,52,43
12,0,group B,high school,standard,none,65,81,73
13,1,group A,some college,standard,completed,78,72,70
14,0,group A,master's degree,standard,none,50,53,58
15,0,group C,some high school,standard,none,69,75,78
16,1,group C,high school,standard,none,88,89,86
18,1,group C,master's degree,free/reduced,completed,46,42,46
19,0,group C,associate's degree,free/reduced,none,54,58,61
20,1,group D,high school,standard,none,66,69,63
21,0,group B,some college,free/reduced,completed,65,75,70
22,1,group D,some college,standard,none,44,54,53
23,0,group C,some high school,standard,none,69,73,73
24,1,group D,bachelor's degree,free/reduced,completed,74,71,80
25,1,group A,master's degree,free/reduced,none,73,74,72
26,1,group B,some college,standard,none,69,54,55
27,0,group C,bachelor's degree,standard,none,67,69,75
28,1,group C,high school,standard,none,70,70,65
29,0,group D,master's degree,standard,none,62,70,75
30,0,group D,some college,standard,none,69,74,74
31,0,group B,some college,standard,none,63,65,61
32,0,group E,master's degree,free/reduced,none,56,72,65
33,1,group D,some college,standard,none,40,42,38
34,1,group E,some college,standard,none,97,87,82
35,1,group E,associate's degree,standard,completed,81,81,79
36,0,group D,associate's degree,standard,none,74,81,83
37,0,group D,some high school,free/reduced,none,50,64,59
38,0,group D,associate's degree,free/reduced,completed,75,90,88
39,1,group B,associate's degree,free/reduced,none,57,56,57
40,1,group C,associate's degree,free/reduced,none,55,61,54
41,0,group C,associate's degree,standard,none,58,73,68
42,0,group B,associate's degree,standard,none,53,58,65
43,1,group B,some college,free/reduced,completed,59,65,66
44,0,group E,associate's degree,free/reduced,none,50,56,54
45,1,group B,associate's degree,standard,none,65,54,57
46,0,group A,associate's degree,standard,completed,55,65,62
47,0,group C,high school,standard,none,66,71,76
48,0,group D,associate's degree,free/reduced,completed,57,74,76
49,1,group C,high school,standard,completed,82,84,82
50,1,group E,some college,standard,none,53,55,48
51,1,group E,associate's degree,free/reduced,completed,77,69,68
52,1,group C,some college,standard,none,53,44,42
53,1,group D,high school,standard,none,88,78,75
54,0,group C,some high school,free/reduced,completed,71,84,87
55,0,group C,high school,free/reduced,none,33,41,43
56,0,group E,associate's degree,standard,completed,82,85,86
57,1,group D,associate's degree,standard,none,52,55,49
58,1,group D,some college,standard,completed,58,59,58
60,1,group E,bachelor's degree,free/reduced,completed,79,74,72
61,1,group A,some high school,free/reduced,none,39,39,34
62,1,group A,associate's degree,free/reduced,none,62,61,55
63,0,group C,associate's degree,standard,none,69,80,71
64,0,group D,some high school,standard,none,59,58,59
65,1,group B,some high school,standard,none,67,64,61
66,1,group D,some high school,free/reduced,none,45,37,37
67,0,group C,some college,standard,none,60,72,74
68,1,group B,associate's degree,free/reduced,none,61,58,56
69,0,group C,associate's degree,standard,none,39,64,57
70,0,group D,some college,free/reduced,completed,58,63,73
71,1,group D,some college,standard,completed,63,55,63
72,0,group A,associate's degree,free/reduced,none,41,51,48
73,1,group C,some high school,free/reduced,none,61,57,56
74,1,group C,some high school,standard,none,49,49,41
75,1,group B,associate's degree,free/reduced,none,44,41,38
77,1,group A,bachelor's degree,standard,completed,80,78,81
78,0,group D,some high school,standard,completed,61,74,72
79,0,group E,master's degree,standard,none,62,68,68
80,0,group B,associate's degree,standard,none,47,49,50
81,1,group B,high school,free/reduced,none,49,45,45
82,1,group A,some college,free/reduced,completed,50,47,54
83,1,group E,associate's degree,standard,none,72,64,63
84,1,group D,high school,free/reduced,none,42,39,34
85,0,group C,some college,standard,none,73,80,82
86,0,group C,some college,free/reduced,none,76,83,88
87,0,group D,associate's degree,standard,none,71,71,74
88,0,group A,some college,standard,none,58,70,67
89,0,group D,some high school,standard,none,73,86,82
90,0,group C,bachelor's degree,standard,none,65,72,74
91,1,group C,high school,free/reduced,none,27,34,36
92,1,group C,high school,standard,none,71,79,71
93,1,group C,associate's degree,free/reduced,completed,43,45,50
94,0,group B,some college,standard,none,79,86,92
95,1,group C,associate's degree,free/reduced,completed,78,81,82
96,1,group B,some high school,standard,completed,65,66,62
97,0,group E,some college,standard,completed,63,72,70
98,0,group D,some college,free/reduced,none,58,67,62
99,0,group D,bachelor's degree,standard,none,65,67,62
100,1,group B,some college,standard,none,79,67,67
101,1,group D,bachelor's degree,standard,completed,68,74,74
102,0,group D,associate's degree,standard,none,85,91,89
103,1,group B,high school,standard,completed,60,44,47
104,1,group C,some college,standard,completed,98,86,90
105,0,group C,some college,standard,none,58,67,72
106,0,group D,master's degree,standard,none,87,100,100
107,1,group E,associate's degree,standard,completed,66,63,64
108,0,group B,associate's degree,free/reduced,none,52,76,70
109,0,group B,some high school,standard,none,70,64,72
110,0,group D,associate's degree,free/reduced,completed,77,89,98
111,1,group C,high school,standard,none,62,55,49
112,1,group A,associate's degree,standard,none,54,53,47
113,0,group D,some college,standard,none,51,58,54
114,0,group E,bachelor's degree,standard,completed,99,100,100
115,1,group C,high school,standard,none,84,77,74
116,0,group B,bachelor's degree,free/reduced,none,75,85,82
117,0,group D,bachelor's degree,standard,none,78,82,79
118,0,group D,some high school,standard,none,51,63,61
119,0,group C,some college,standard,none,55,69,65
120,0,group C,bachelor's degree,standard,completed,79,92,89
121,1,group B,associate's degree,standard,completed,91,89,92
122,0,group C,some college,standard,completed,88,93,93
123,1,group D,high school,free/reduced,none,63,57,56
124,1,group E,some college,standard,none,83,80,73
125,0,group B,high school,standard,none,87,95,86
126,1,group B,some high school,standard,none,72,68,67
127,1,group D,some college,standard,completed,65,77,74
128,1,group D,master's degree,standard,none,82,82,74
129,0,group A,bachelor's degree,standard,none,51,49,51
130,1,group D,master's degree,standard,none,89,84,82
131,1,group C,some high school,free/reduced,completed,53,37,40
132,1,group E,some college,free/reduced,completed,87,74,70
133,0,group C,some college,standard,completed,75,81,84
134,1,group D,bachelor's degree,free/reduced,completed,74,79,75
135,1,group C,bachelor's degree,standard,none,58,55,48
136,1,group B,some high school,standard,completed,51,54,41
137,1,group E,high school,standard,none,70,55,56
138,0,group C,associate's degree,standard,none,59,66,67
139,1,group D,some college,standard,completed,71,61,69
140,0,group D,some high school,standard,none,76,72,71
141,0,group C,some college,free/reduced,none,59,62,64
142,0,group E,some college,free/reduced,completed,42,55,54
143,1,group A,high school,standard,none,57,43,47
144,1,group D,some college,standard,none,88,73,78
146,1,group B,some high school,standard,none,88,84,75
147,1,group C,associate's degree,free/reduced,none,73,68,66
148,0,group D,bachelor's degree,standard,completed,68,75,81
149,1,group E,associate's degree,free/reduced,completed,100,100,93
150,1,group A,some high school,standard,completed,62,67,69
151,1,group A,bachelor's degree,standard,none,77,67,68
152,0,group B,associate's degree,standard,completed,59,70,66
153,1,group D,bachelor's degree,standard,none,54,49,47
154,1,group D,some high school,standard,none,62,67,61
155,0,group C,some college,standard,completed,70,89,88
156,0,group E,high school,free/reduced,completed,66,74,78
157,1,group B,some college,free/reduced,none,60,60,60
158,0,group B,associate's degree,standard,completed,61,86,87
159,1,group D,associate's degree,free/reduced,none,66,62,64
160,1,group B,associate's degree,free/reduced,completed,82,78,74
161,0,group E,some college,free/reduced,completed,75,88,85
162,1,group B,master's degree,free/reduced,none,49,53,52
163,1,group C,high school,standard,none,52,53,49
164,0,group E,master's degree,standard,none,81,92,91
165,0,group C,bachelor's degree,standard,completed,96,100,100
166,1,group C,high school,free/reduced,completed,53,51,51
167,0,group B,master's degree,free/reduced,completed,58,76,78
168,0,group B,high school,standard,completed,68,83,78
169,0,group C,some college,free/reduced,completed,67,75,70
170,1,group A,high school,standard,completed,72,73,74
171,1,group E,some high school,standard,none,94,88,78
172,0,group D,some college,standard,none,79,86,81
173,0,group C,associate's degree,standard,none,63,67,70
174,0,group C,bachelor's degree,free/reduced,completed,43,51,54
175,0,group C,master's degree,standard,completed,81,91,87
176,0,group B,high school,free/reduced,completed,46,54,58
177,0,group C,associate's degree,standard,completed,71,77,77
178,0,group B,master's degree,free/reduced,completed,52,70,62
179,0,group D,some high school,standard,completed,97,100,100
180,1,group C,master's degree,free/reduced,completed,62,68,75
181,0,group C,some college,free/reduced,none,46,64,66
182,0,group E,high school,standard,none,50,50,47
183,0,group D,associate's degree,standard,none,65,69,70
184,1,group C,some high school,free/reduced,completed,45,52,49
185,1,group C,associate's degree,free/reduced,completed,65,67,65
186,1,group E,high school,standard,none,80,76,65
187,1,group D,some high school,standard,completed,62,66,68
188,1,group B,some high school,free/reduced,none,48,52,45
189,0,group C,bachelor's degree,standard,none,77,88,87
190,0,group E,associate's degree,standard,none,66,65,69
191,1,group D,some college,standard,completed,76,83,79
192,0,group B,some high school,standard,none,62,64,66
193,1,group D,some college,standard,completed,77,62,62
194,0,group C,master's degree,standard,completed,69,84,85
195,1,group D,associate's degree,standard,none,61,55,52
196,1,group C,some high school,free/reduced,completed,59,69,65
197,1,group E,high school,free/reduced,none,55,56,51
198,0,group B,some college,free/reduced,none,45,53,55
199,0,group B,bachelor's degree,free/reduced,none,78,79,76
200,0,group C,associate's degree,standard,completed,67,84,86
201,0,group D,some college,free/reduced,none,65,81,77
202,1,group C,associate's degree,standard,none,69,77,69
203,0,group B,associate's degree,standard,none,57,69,68
204,1,group C,some college,standard,none,59,41,42
205,1,group D,some high school,standard,completed,74,71,78
206,1,group E,bachelor's degree,standard,none,82,62,62
207,1,group E,high school,standard,completed,81,80,76
208,0,group B,some college,free/reduced,none,74,81,76
209,0,group B,some college,free/reduced,none,58,61,66
210,1,group D,some high school,free/reduced,completed,80,79,79
211,1,group C,some college,free/reduced,none,35,28,27
212,0,group C,high school,free/reduced,none,42,62,60
213,1,group C,associate's degree,free/reduced,completed,60,51,56
214,1,group E,high school,standard,completed,87,91,81
215,1,group B,some high school,standard,completed,84,83,75
216,0,group E,associate's degree,free/reduced,completed,83,86,88
217,0,group C,high school,free/reduced,none,34,42,39
218,1,group B,high school,free/reduced,none,66,77,70
219,1,group B,some high school,standard,completed,61,56,56
220,0,group D,high school,standard,completed,56,68,74
221,1,group B,associate's degree,standard,none,87,85,73
222,0,group C,some high school,free/reduced,none,55,65,62
223,1,group D,some high school,standard,none,86,80,75
224,0,group B,associate's degree,standard,completed,52,66,73
225,0,group E,master's degree,free/reduced,none,45,56,54
226,0,group C,some college,standard,none,72,72,71
227,1,group D,high school,standard,none,57,50,54
228,1,group A,some high school,free/reduced,none,68,72,64
229,0,group C,some college,standard,completed,88,95,94
230,1,group D,some college,standard,none,76,64,66
231,1,group C,associate's degree,standard,none,46,43,42
232,0,group B,bachelor's degree,standard,none,67,86,83
233,1,group E,some high school,standard,none,92,87,78
234,1,group C,bachelor's degree,standard,completed,83,82,84
235,1,group D,associate's degree,standard,none,80,75,77
236,1,group D,bachelor's degree,free/reduced,none,63,66,67
237,0,group D,some high school,standard,completed,64,60,74
238,1,group B,some college,standard,none,54,52,51
239,1,group C,associate's degree,standard,none,84,80,80
240,1,group D,high school,free/reduced,completed,73,68,66
241,0,group E,bachelor's degree,standard,none,80,83,83
242,0,group D,high school,standard,none,56,52,55
243,1,group E,some college,standard,none,59,51,43
244,1,group D,some high school,standard,none,75,74,69
245,1,group C,associate's degree,standard,none,85,76,71
246,1,group E,associate's degree,standard,none,89,76,74
247,0,group B,high school,standard,completed,58,70,68
248,0,group B,high school,standard,none,65,64,62
249,1,group C,high school,standard,none,68,60,53
250,1,group A,some high school,standard,completed,47,49,49
251,0,group D,some college,free/reduced,none,71,83,83
252,0,group B,some high school,standard,completed,60,70,70
253,1,group D,master's degree,standard,none,80,80,72
254,1,group D,high school,standard,none,54,52,52
255,0,group E,some college,standard,none,62,73,70
256,0,group C,associate's degree,free/reduced,none,64,73,68
257,1,group C,associate's degree,standard,completed,78,77,77
258,0,group B,some college,standard,none,70,75,78
259,0,group C,master's degree,free/reduced,completed,65,81,81
260,0,group C,some high school,free/reduced,completed,64,79,77
261,1,group C,some college,standard,completed,79,79,78
262,0,group C,some high school,free/reduced,none,44,50,51
263,0,group E,high school,standard,none,99,93,90
264,1,group D,high school,standard,none,76,73,68
265,1,group D,some high school,free/reduced,none,59,42,41
266,0,group C,bachelor's degree,standard,none,63,75,81
267,0,group D,high school,standard,none,69,72,77
268,0,group D,associate's degree,standard,completed,88,92,95
269,0,group E,some college,free/reduced,none,71,76,70
270,1,group C,bachelor's degree,standard,none,69,63,61
271,1,group C,some college,standard,none,58,49,42
272,0,group D,associate's degree,free/reduced,none,47,53,58
273,0,group D,some college,standard,none,65,70,71
274,1,group B,some college,standard,completed,88,85,76
275,1,group C,bachelor's degree,standard,none,83,78,73
276,0,group C,some high school,standard,completed,85,92,93
277,0,group E,high school,standard,completed,59,63,75
278,0,group C,some high school,free/reduced,none,65,86,80
279,1,group B,bachelor's degree,free/reduced,none,73,56,57
280,1,group D,high school,standard,none,53,52,42
281,1,group D,high school,standard,none,45,48,46
282,0,group D,bachelor's degree,free/reduced,none,73,79,84
283,0,group D,some college,free/reduced,completed,70,78,78
284,0,group B,some high school,standard,none,37,46,46
285,1,group B,associate's degree,standard,completed,81,82,82
286,1,group E,associate's degree,standard,completed,97,82,88
287,0,group B,some high school,standard,none,67,89,82
288,1,group B,bachelor's degree,free/reduced,none,88,75,76
289,1,group E,some high school,standard,completed,77,76,77
290,1,group C,associate's degree,standard,none,76,70,68
291,1,group D,some high school,standard,none,86,73,70
292,1,group C,some high school,standard,completed,63,60,57
293,0,group E,bachelor's degree,standard,none,65,73,75
294,1,group D,high school,free/reduced,completed,78,77,80
295,1,group B,associate's degree,free/reduced,none,67,62,60
296,1,group A,some high school,standard,completed,46,41,43
297,1,group E,associate's degree,standard,completed,71,74,68
298,1,group C,high school,free/reduced,completed,40,46,50
299,1,group D,associate's degree,free/reduced,none,90,87,75
300,1,group A,some college,free/reduced,completed,81,78,81
301,1,group D,some high school,free/reduced,none,56,54,52
302,0,group C,associate's degree,standard,completed,67,84,81
303,1,group B,associate's degree,standard,none,80,76,64
304,0,group C,associate's degree,standard,completed,74,75,83
305,1,group A,some college,standard,none,69,67,69
306,1,group E,some college,standard,completed,99,87,81
307,1,group C,some high school,standard,none,51,52,44
308,0,group B,associate's degree,free/reduced,none,53,71,67
309,0,group D,high school,free/reduced,none,49,57,52
310,0,group B,associate's degree,standard,none,73,76,80
311,1,group B,bachelor's degree,standard,none,66,60,57
312,1,group D,bachelor's degree,standard,completed,67,61,68
313,0,group C,associate's degree,free/reduced,completed,68,67,69
314,0,group C,bachelor's degree,standard,completed,59,64,75
315,1,group C,high school,standard,none,71,66,65
316,0,group D,master's degree,standard,completed,77,82,91
317,1,group C,associate's degree,standard,none,83,72,78
318,1,group B,bachelor's degree,standard,none,63,71,69
319,0,group D,associate's degree,free/reduced,none,56,65,63
320,0,group C,high school,free/reduced,completed,67,79,84
321,0,group E,high school,standard,none,75,86,79
322,0,group C,some college,standard,none,71,81,80
323,0,group C,some high school,free/reduced,none,43,53,53
324,0,group C,high school,free/reduced,none,41,46,43
325,0,group C,some college,standard,none,82,90,94
326,1,group C,some college,standard,none,61,61,62
328,1,group C,associate's degree,standard,completed,82,75,77
329,0,group B,some high school,standard,none,41,55,51
330,1,group C,high school,standard,none,71,60,61
331,1,group C,associate's degree,standard,none,47,37,35
332,1,group E,associate's degree,standard,completed,62,56,53
333,1,group B,associate's degree,standard,none,90,78,81
334,0,group C,bachelor's degree,standard,none,83,93,95
335,0,group B,some college,free/reduced,none,61,68,66
336,1,group D,some high school,standard,completed,76,70,69
337,1,group C,associate's degree,standard,none,49,51,43
339,0,group D,some high school,free/reduced,completed,35,55,60
340,1,group C,high school,free/reduced,none,58,61,52
341,0,group C,high school,standard,none,61,73,63
342,0,group B,high school,standard,completed,69,76,74
343,1,group D,associate's degree,standard,completed,67,72,67
344,1,group D,some college,standard,none,79,73,67
345,0,group C,high school,standard,none,72,80,75
346,1,group B,some college,standard,none,62,61,57
347,0,group C,bachelor's degree,standard,completed,77,94,95
348,1,group D,high school,free/reduced,none,75,74,66
349,1,group E,associate's degree,standard,none,87,74,76
350,0,group B,bachelor's degree,standard,none,52,65,69
351,1,group E,some college,standard,none,66,57,52
352,0,group C,some college,standard,completed,63,78,80
353,0,group C,associate's degree,standard,none,46,58,57
354,0,group C,some college,standard,none,59,71,70
355,0,group B,bachelor's degree,standard,none,61,72,70
356,1,group A,associate's degree,standard,none,63,61,61
357,0,group C,some college,free/reduced,completed,42,66,69
358,1,group D,some college,free/reduced,none,59,62,61
359,0,group D,some college,standard,none,80,90,89
360,0,group B,high school,standard,none,58,62,59
361,1,group B,some high school,standard,completed,85,84,78
362,0,group C,some college,standard,none,52,58,58
363,0,group D,some high school,free/reduced,none,27,34,32
364,1,group C,some college,standard,none,59,60,58
365,1,group A,bachelor's degree,free/reduced,completed,49,58,60
366,1,group C,high school,standard,completed,69,58,53
367,1,group C,bachelor's degree,free/reduced,none,61,66,61
368,0,group A,some high school,free/reduced,none,44,64,58
369,0,group D,some high school,standard,none,73,84,85
370,1,group E,some college,standard,none,84,77,71
371,0,group C,some college,free/reduced,completed,45,73,70
372,1,group D,some high school,standard,none,74,74,72
373,0,group D,some college,standard,completed,82,97,96
374,0,group D,bachelor's degree,standard,none,59,70,73
375,1,group E,associate's degree,free/reduced,none,46,43,41
376,0,group D,some high school,standard,none,80,90,82
377,0,group D,master's degree,free/reduced,completed,85,95,100
378,0,group A,some high school,standard,none,71,83,77
379,1,group A,bachelor's degree,standard,none,66,64,62
380,0,group B,associate's degree,standard,none,80,86,83
381,1,group C,associate's degree,standard,completed,87,100,95
382,1,group C,master's degree,free/reduced,none,79,81,71
383,0,group E,some high school,free/reduced,none,38,49,45
384,0,group A,some high school,free/reduced,none,38,43,43
385,0,group E,some college,standard,none,67,76,75
386,0,group E,bachelor's degree,standard,none,64,73,70
387,0,group C,associate's degree,free/reduced,none,57,78,67
388,0,group D,high school,standard,none,62,64,64
389,1,group D,master's degree,standard,none,73,70,75
390,1,group E,some high school,free/reduced,completed,73,67,59
391,0,group D,some college,standard,none,77,68,77
392,1,group E,some college,standard,none,76,67,67
393,1,group C,associate's degree,standard,completed,57,54,56
394,0,group C,some high school,standard,completed,65,74,77
395,1,group A,high school,free/reduced,none,48,45,41
396,0,group B,high school,free/reduced,none,50,67,63
397,0,group C,associate's degree,standard,none,85,89,95
398,1,group B,some high school,standard,none,74,63,57
399,1,group D,some high school,standard,none,60,59,54
400,0,group C,some high school,standard,completed,59,54,67
401,1,group A,some college,standard,none,53,43,43
402,0,group A,some college,free/reduced,none,49,65,55
403,0,group D,high school,standard,completed,88,99,100
404,0,group C,high school,standard,none,54,59,62
405,0,group C,some high school,standard,none,63,73,68
406,1,group B,associate's degree,standard,completed,65,65,63
407,0,group B,associate's degree,standard,none,82,80,77
408,0,group D,high school,free/reduced,completed,52,57,56
409,1,group D,associate's degree,standard,completed,87,84,85
410,0,group D,master's degree,standard,completed,70,71,74
411,1,group E,some college,standard,completed,84,83,78
412,1,group D,associate's degree,standard,none,71,66,60
413,1,group B,some high school,standard,completed,63,67,67
414,0,group C,bachelor's degree,free/reduced,completed,51,72,79
415,1,group E,high school,standard,none,84,73,69
416,1,group C,bachelor's degree,standard,completed,71,74,68
417,1,group C,associate's degree,standard,none,74,73,67
418,1,group D,some college,standard,none,68,59,62
419,1,group E,high school,free/reduced,completed,57,56,54
420,0,group C,associate's degree,free/reduced,completed,82,93,93
421,0,group D,high school,standard,completed,57,58,64
422,0,group D,master's degree,free/reduced,completed,47,58,67
423,0,group A,some high school,standard,completed,59,85,80
424,1,group B,some college,free/reduced,none,41,39,34
425,0,group C,some college,free/reduced,none,62,67,62
426,1,group C,bachelor's degree,standard,none,86,83,86
427,1,group C,some high school,free/reduced,none,69,71,65
428,1,group A,some high school,free/reduced,none,65,59,53
429,1,group C,some high school,free/reduced,none,68,63,54
430,1,group C,associate's degree,free/reduced,none,64,66,59
431,0,group C,high school,standard,none,61,72,70
432,1,group C,high school,standard,none,61,56,55
433,0,group A,some high school,free/reduced,none,47,59,50
434,1,group C,some high school,standard,none,73,66,66
435,1,group C,some college,free/reduced,completed,50,48,53
436,1,group D,associate's degree,standard,none,75,68,64
437,1,group D,associate's degree,free/reduced,none,75,66,73
438,1,group C,high school,standard,none,70,56,51
439,1,group D,some high school,standard,completed,89,88,82
440,0,group C,some college,standard,completed,67,81,79
441,0,group D,high school,standard,none,78,81,80
442,0,group A,some high school,free/reduced,none,59,73,69
443,0,group B,associate's degree,standard,none,73,83,76
444,1,group A,some high school,free/reduced,none,79,82,73
445,0,group C,some high school,standard,completed,67,74,77
446,1,group D,some college,free/reduced,none,69,66,60
447,1,group C,high school,standard,completed,86,81,80
448,1,group B,high school,standard,none,47,46,42
449,1,group B,associate's degree,standard,none,81,73,72
450,0,group C,some college,free/reduced,completed,64,85,85
451,0,group E,some college,standard,none,100,92,97
452,0,group C,associate's degree,free/reduced,none,65,77,74
453,1,group C,some college,free/reduced,none,65,58,49
454,0,group C,associate's degree,free/reduced,none,53,61,62
455,1,group C,bachelor's degree,free/reduced,none,37,56,47
456,0,group D,bachelor's degree,standard,none,79,89,89
457,1,group D,associate's degree,free/reduced,none,53,54,48
458,0,group E,bachelor's degree,standard,none,100,100,100
459,1,group B,high school,standard,completed,72,65,68
460,1,group C,bachelor's degree,free/reduced,none,53,58,55
461,1,group B,some college,free/reduced,none,54,54,45
462,0,group E,some college,standard,none,71,70,76
463,0,group C,some college,free/reduced,none,77,90,91
464,1,group A,bachelor's degree,standard,completed,75,58,62
465,0,group C,some college,standard,none,84,87,91
467,1,group A,high school,free/reduced,completed,72,67,65
468,0,group A,high school,free/reduced,completed,77,88,85
469,1,group C,some college,standard,none,91,74,76
470,0,group C,associate's degree,standard,completed,83,85,90
471,0,group C,high school,standard,none,63,69,74
472,0,group C,associate's degree,standard,completed,68,86,84
473,0,group D,some high school,standard,none,59,67,61
474,0,group B,associate's degree,standard,completed,90,90,91
475,0,group D,bachelor's degree,standard,completed,71,76,83
476,1,group E,bachelor's degree,standard,completed,76,62,66
477,1,group D,associate's degree,standard,none,80,68,72
478,0,group D,master's degree,standard,none,55,64,70
479,1,group E,associate's degree,standard,none,76,71,67
480,1,group B,high school,standard,completed,73,71,68
481,0,group D,associate's degree,free/reduced,none,52,59,56
482,1,group C,some college,free/reduced,none,68,68,61
483,1,group A,high school,standard,none,59,52,46
484,0,group B,associate's degree,standard,none,49,52,54
485,1,group C,high school,standard,none,70,74,71
486,1,group D,some college,free/reduced,none,61,47,56
487,0,group C,associate's degree,free/reduced,none,60,75,74
488,1,group B,some high school,standard,completed,64,53,57
489,1,group A,associate's degree,free/reduced,completed,79,82,82
490,0,group A,associate's degree,free/reduced,none,65,85,76
491,0,group C,associate's degree,standard,none,64,64,70
492,0,group C,some college,standard,none,83,83,90
493,0,group C,bachelor's degree,standard,none,81,88,90
494,0,group B,high school,standard,none,54,64,68
495,1,group D,high school,standard,completed,68,64,66
496,0,group C,some college,standard,none,54,48,52
497,0,group D,some college,free/reduced,completed,59,78,76
498,0,group B,some high school,standard,none,66,69,68
499,1,group E,some college,standard,none,76,71,72
500,0,group D,master's degree,standard,none,74,79,82
