,gender,parental_level_of_education,test_preparation_course,math_score,reading_score,writing_score,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard
494,0.0,1,1,54.0,64.0,68.0,0.0,1.0,0.0,0.0,0.0,0,1
495,1.0,1,0,68.0,64.0,66.0,0.0,0.0,1.0,0.0,0.0,0,1
496,0.0,3,1,54.0,48.0,52.0,0.0,0.0,0.0,0.0,1.0,0,1
497,0.0,3,0,59.0,78.0,76.0,0.0,0.0,0.0,1.0,0.0,1,0
498,0.0,0,1,66.0,69.0,68.0,0.0,1.0,0.0,0.0,0.0,0,1
499,1.0,3,1,76.0,71.0,72.0,1.0,0.0,0.0,0.0,0.0,0,1
500,0.0,5,1,74.0,79.0,82.0,0.0,1.0,0.0,0.0,0.0,0,1
501,0.0,2,0,94.0,87.0,92.0,0.0,0.0,1.0,0.0,0.0,0,1
502,1.0,3,1,63.0,61.0,54.0,0.0,0.0,1.0,0.0,0.0,1,0
503,0.0,2,0,95.0,89.0,92.0,0.0,0.0,0.0,1.0,0.0,0,1
504,0.0,5,1,40.0,59.0,54.0,1.0,0.0,0.0,0.0,0.0,1,0
505,0.0,0,1,82.0,82.0,80.0,0.0,0.0,0.0,1.0,0.0,0,1
506,1.0,1,1,68.0,70.0,66.0,0.0,1.0,0.0,0.0,0.0,0,1
507,1.0,4,1,55.0,59.0,54.0,0.0,1.0,0.0,0.0,0.0,1,0
508,1.0,5,1,79.0,78.0,77.0,0.0,0.0,1.0,0.0,0.0,0,1
509,0.0,4,1,86.0,92.0,87.0,0.0,0.0,0.0,1.0,0.0,0,1
510,1.0,3,1,76.0,71.0,73.0,0.0,0.0,0.0,0.0,1.0,0,1
511,1.0,0,1,64.0,50.0,43.0,0.0,0.0,0.0,1.0,0.0,0,1
512,1.0,0,1,62.0,49.0,52.0,0.0,1.0,0.0,0.0,0.0,1,0
513,0.0,0,0,54.0,61.0,62.0,0.0,0.0,0.0,1.0,0.0,0,1
514,0.0,5,0,77.0,97.0,94.0,0.0,0.0,1.0,0.0,0.0,1,0
515,0.0,0,0,76.0,87.0,85.0,0.0,0.0,0.0,1.0,0.0,0,1
516,0.0,3,1,74.0,89.0,84.0,0.0,0.0,1.0,0.0,0.0,0,1
517,0.0,3,0,66.0,74.0,73.0,0.0,0.0,1.0,0.0,0.0,0,1
518,0.0,0,0,66.0,78.0,78.0,0.0,0.0,0.0,0.0,1.0,0,1
519,0.0,1,0,67.0,78.0,79.0,0.0,0.0,1.0,0.0,0.0,1,0
520,1.0,3,1,71.0,49.0,52.0,0.0,0.0,1.0,0.0,0.0,0,1
521,0.0,2,1,91.0,86.0,84.0,0.0,0.0,0.0,1.0,0.0,0,1
522,1.0,4,1,69.0,58.0,57.0,0.0,0.0,1.0,0.0,0.0,0,1
523,1.0,5,1,54.0,59.0,50.0,0.0,0.0,1.0,0.0,0.0,1,0
524,1.0,1,0,53.0,52.0,49.0,0.0,0.0,1.0,0.0,0.0,0,1
525,1.0,3,1,68.0,60.0,59.0,0.0,0.0,0.0,0.0,1.0,0,1
526,1.0,0,0,56.0,61.0,60.0,0.0,0.0,0.0,0.0,1.0,1,0
527,0.0,1,1,36.0,53.0,43.0,0.0,1.0,0.0,0.0,0.0,1,0
528,0.0,4,1,29.0,41.0,47.0,0.0,0.0,1.0,0.0,0.0,1,0
529,0.0,2,1,62.0,74.0,70.0,0.0,0.0,1.0,0.0,0.0,0,1
530,0.0,2,0,68.0,67.0,73.0,0.0,0.0,0.0,1.0,0.0,0,1
531,0.0,0,1,47.0,54.0,53.0,0.0,0.0,0.0,0.0,1.0,0,1
532,1.0,2,0,62.0,61.0,58.0,1.0,0.0,0.0,0.0,0.0,0,1
533,0.0,2,0,79.0,88.0,94.0,0.0,0.0,1.0,0.0,0.0,0,1
534,1.0,1,0,73.0,69.0,68.0,0.0,0.0,0.0,1.0,0.0,0,1
535,0.0,4,0,66.0,83.0,83.0,0.0,0.0,1.0,0.0,0.0,1,0
536,1.0,2,0,51.0,60.0,58.0,0.0,0.0,0.0,1.0,0.0,0,1
537,0.0,1,1,51.0,66.0,62.0,0.0,0.0,0.0,1.0,0.0,0,1
538,1.0,4,0,85.0,66.0,71.0,0.0,0.0,0.0,0.0,1.0,0,1
539,1.0,2,0,97.0,92.0,86.0,1.0,0.0,0.0,0.0,0.0,0,1
540,1.0,1,0,75.0,69.0,68.0,0.0,0.0,1.0,0.0,0.0,0,1
541,1.0,2,0,79.0,82.0,80.0,0.0,0.0,1.0,0.0,0.0,1,0
542,0.0,2,1,81.0,77.0,79.0,0.0,0.0,1.0,0.0,0.0,0,1
543,0.0,2,1,82.0,95.0,89.0,0.0,0.0,1.0,0.0,0.0,0,1
544,0.0,5,1,64.0,63.0,66.0,0.0,1.0,0.0,0.0,0.0,0,1
545,1.0,0,0,78.0,83.0,80.0,0.0,1.0,0.0,0.0,0.0,1,0
546,0.0,0,0,92.0,100.0,97.0,0.0,0.0,0.0,1.0,0.0,0,1
547,1.0,1,0,72.0,67.0,64.0,0.0,0.0,0.0,0.0,1.0,0,1
548,0.0,1,1,62.0,67.0,64.0,0.0,0.0,1.0,0.0,0.0,1,0
549,1.0,5,1,79.0,72.0,69.0,0.0,0.0,1.0,0.0,0.0,0,1
550,1.0,0,1,79.0,76.0,65.0,0.0,0.0,1.0,0.0,0.0,1,0
551,1.0,4,0,87.0,90.0,88.0,0.0,1.0,0.0,0.0,0.0,1,0
552,0.0,2,1,40.0,48.0,50.0,0.0,0.0,0.0,1.0,0.0,0,1
553,1.0,3,1,77.0,62.0,64.0,0.0,0.0,0.0,1.0,0.0,1,0
554,1.0,2,1,53.0,45.0,40.0,0.0,0.0,1.0,0.0,0.0,0,1
555,0.0,3,1,32.0,39.0,33.0,0.0,0.0,1.0,0.0,0.0,1,0
556,0.0,2,0,55.0,72.0,79.0,0.0,0.0,0.0,1.0,0.0,0,1
557,1.0,5,1,61.0,67.0,66.0,0.0,1.0,0.0,0.0,0.0,1,0
558,0.0,2,1,53.0,70.0,70.0,0.0,1.0,0.0,0.0,0.0,1,0
559,1.0,0,1,73.0,66.0,62.0,0.0,0.0,0.0,0.0,1.0,0,1
560,0.0,3,0,74.0,75.0,79.0,0.0,0.0,0.0,1.0,0.0,0,1
561,0.0,3,1,63.0,74.0,74.0,0.0,1.0,0.0,0.0,0.0,0,1
562,1.0,4,0,96.0,90.0,92.0,0.0,0.0,0.0,1.0,0.0,0,1
563,0.0,3,0,63.0,80.0,80.0,0.0,1.0,0.0,0.0,0.0,1,0
564,1.0,4,1,48.0,51.0,46.0,1.0,0.0,0.0,0.0,0.0,1,0
565,1.0,2,1,48.0,43.0,45.0,0.0,0.0,1.0,0.0,0.0,0,1
566,0.0,4,0,92.0,100.0,100.0,0.0,0.0,1.0,0.0,0.0,1,0
567,0.0,5,0,61.0,71.0,78.0,0.0,0.0,0.0,0.0,1.0,1,0
568,1.0,1,1,63.0,48.0,47.0,1.0,0.0,0.0,0.0,0.0,1,0
569,1.0,4,1,68.0,68.0,67.0,1.0,0.0,0.0,0.0,0.0,1,0
570,1.0,3,0,71.0,75.0,70.0,0.0,1.0,0.0,0.0,0.0,0,1
571,1.0,4,1,91.0,96.0,92.0,0.0,1.0,0.0,0.0,0.0,0,1
572,0.0,3,1,53.0,62.0,56.0,0.0,0.0,0.0,1.0,0.0,0,1
573,0.0,1,0,50.0,66.0,64.0,0.0,0.0,0.0,1.0,0.0,1,0
574,0.0,1,1,74.0,81.0,71.0,0.0,0.0,0.0,0.0,1.0,0,1
575,1.0,2,0,40.0,55.0,53.0,0.0,0.0,0.0,1.0,0.0,1,0
576,1.0,3,0,61.0,51.0,52.0,0.0,0.0,0.0,1.0,0.0,0,1
577,0.0,1,1,81.0,91.0,89.0,0.0,0.0,0.0,1.0,0.0,0,1
578,0.0,3,0,48.0,56.0,58.0,0.0,0.0,1.0,0.0,0.0,1,0
579,0.0,5,1,53.0,61.0,68.0,1.0,0.0,0.0,0.0,0.0,0,1
580,0.0,0,1,81.0,97.0,96.0,0.0,0.0,1.0,0.0,0.0,0,1
581,0.0,0,1,77.0,79.0,80.0,0.0,0.0,1.0,0.0,0.0,0,1
582,0.0,4,1,63.0,73.0,78.0,1.0,0.0,0.0,0.0,0.0,1,0
583,0.0,2,0,73.0,75.0,80.0,0.0,0.0,1.0,0.0,0.0,0,1
584,0.0,3,1,69.0,77.0,77.0,1.0,0.0,0.0,0.0,0.0,0,1
585,0.0,2,1,65.0,76.0,76.0,0.0,0.0,0.0,0.0,1.0,0,1
586,0.0,1,1,55.0,73.0,73.0,0.0,0.0,0.0,0.0,1.0,0,1
587,0.0,4,1,44.0,63.0,62.0,0.0,0.0,1.0,0.0,0.0,1,0
588,0.0,3,1,54.0,64.0,65.0,0.0,0.0,1.0,0.0,0.0,0,1
589,0.0,0,1,48.0,66.0,65.0,1.0,0.0,0.0,0.0,0.0,0,1
590,1.0,3,1,58.0,57.0,54.0,0.0,0.0,0.0,1.0,0.0,1,0
591,1.0,0,1,71.0,62.0,50.0,0.0,0.0,0.0,1.0,0.0,0,1
592,1.0,4,1,68.0,68.0,64.0,0.0,0.0,0.0,1.0,0.0,0,1
593,0.0,1,1,74.0,76.0,73.0,0.0,0.0,1.0,0.0,0.0,0,1
594,0.0,4,0,92.0,100.0,99.0,0.0,0.0,0.0,0.0,1.0,0,1
595,0.0,4,0,56.0,79.0,72.0,0.0,0.0,0.0,1.0,0.0,0,1
597,1.0,0,1,53.0,54.0,48.0,0.0,0.0,1.0,0.0,0.0,0,1
598,0.0,1,1,69.0,77.0,73.0,0.0,0.0,1.0,0.0,0.0,0,1
599,0.0,0,1,65.0,82.0,81.0,0.0,0.0,1.0,0.0,0.0,0,1
600,0.0,5,1,54.0,60.0,63.0,0.0,0.0,0.0,0.0,1.0,0,1
601,0.0,1,1,29.0,29.0,30.0,0.0,1.0,0.0,0.0,0.0,0,1
602,0.0,3,1,76.0,78.0,80.0,0.0,0.0,0.0,1.0,0.0,0,1
603,1.0,1,1,60.0,57.0,51.0,0.0,0.0,1.0,0.0,0.0,1,0
604,1.0,5,0,84.0,89.0,90.0,0.0,0.0,1.0,0.0,0.0,1,0
605,1.0,0,1,75.0,72.0,62.0,0.0,0.0,1.0,0.0,0.0,0,1
606,0.0,2,1,85.0,84.0,82.0,1.0,0.0,0.0,0.0,0.0,0,1
607,0.0,5,1,40.0,58.0,54.0,0.0,0.0,1.0,0.0,0.0,1,0
608,0.0,3,1,61.0,64.0,62.0,0.0,0.0,0.0,0.0,1.0,0,1
609,0.0,2,1,58.0,63.0,65.0,0.0,0.0,0.0,1.0,0.0,0,1
610,1.0,3,0,69.0,60.0,63.0,0.0,0.0,0.0,1.0,0.0,1,0
611,0.0,3,1,58.0,59.0,66.0,0.0,0.0,1.0,0.0,0.0,0,1
612,1.0,4,0,94.0,90.0,91.0,0.0,0.0,1.0,0.0,0.0,0,1
613,0.0,2,1,65.0,77.0,74.0,0.0,1.0,0.0,0.0,0.0,0,1
614,0.0,2,1,82.0,93.0,93.0,0.0,0.0,1.0,0.0,0.0,0,1
615,0.0,1,1,60.0,68.0,72.0,1.0,0.0,0.0,0.0,0.0,0,1
616,0.0,4,1,37.0,45.0,38.0,0.0,0.0,0.0,0.0,1.0,0,1
617,1.0,4,1,88.0,78.0,83.0,0.0,0.0,0.0,1.0,0.0,0,1
618,1.0,5,1,95.0,81.0,84.0,0.0,1.0,0.0,0.0,0.0,0,1
619,1.0,2,0,65.0,73.0,68.0,0.0,0.0,0.0,1.0,0.0,1,0
620,0.0,1,1,35.0,61.0,54.0,0.0,0.0,0.0,1.0,0.0,1,0
621,1.0,4,1,62.0,63.0,56.0,0.0,0.0,1.0,0.0,0.0,1,0
622,1.0,1,0,58.0,51.0,52.0,0.0,0.0,0.0,1.0,0.0,1,0
623,1.0,3,0,100.0,96.0,86.0,0.0,1.0,0.0,0.0,0.0,0,1
624,0.0,4,1,61.0,58.0,62.0,0.0,1.0,0.0,0.0,0.0,1,0
625,1.0,3,0,100.0,97.0,99.0,0.0,0.0,1.0,0.0,0.0,0,1
626,1.0,2,0,69.0,70.0,63.0,0.0,0.0,0.0,1.0,0.0,1,0
627,1.0,2,1,61.0,48.0,46.0,1.0,0.0,0.0,0.0,0.0,0,1
628,1.0,3,1,49.0,57.0,46.0,0.0,1.0,0.0,0.0,0.0,1,0
629,0.0,0,0,44.0,51.0,55.0,0.0,0.0,0.0,1.0,0.0,0,1
630,1.0,3,1,67.0,64.0,70.0,0.0,0.0,0.0,0.0,1.0,0,1
631,1.0,1,1,79.0,60.0,65.0,0.0,0.0,0.0,1.0,0.0,0,1
632,0.0,4,0,66.0,74.0,81.0,0.0,0.0,0.0,1.0,0.0,0,1
633,0.0,1,1,75.0,88.0,85.0,0.0,0.0,0.0,1.0,0.0,0,1
634,1.0,0,1,84.0,84.0,80.0,0.0,1.0,0.0,0.0,0.0,0,1
635,1.0,1,1,71.0,74.0,64.0,0.0,0.0,0.0,0.0,1.0,0,1
636,0.0,1,0,67.0,80.0,81.0,0.0,1.0,0.0,0.0,0.0,1,0
637,0.0,0,0,80.0,92.0,88.0,0.0,1.0,0.0,0.0,0.0,0,1
638,1.0,3,1,86.0,76.0,74.0,0.0,0.0,0.0,1.0,0.0,0,1
639,0.0,2,1,76.0,74.0,73.0,0.0,0.0,0.0,0.0,1.0,0,1
640,1.0,1,1,41.0,52.0,51.0,0.0,1.0,0.0,0.0,0.0,0,1
641,0.0,2,0,74.0,88.0,90.0,0.0,0.0,0.0,1.0,0.0,1,0
642,0.0,0,1,72.0,81.0,79.0,0.0,0.0,1.0,0.0,0.0,1,0
643,0.0,1,0,74.0,79.0,80.0,1.0,0.0,0.0,0.0,0.0,0,1
644,1.0,1,1,70.0,65.0,60.0,0.0,0.0,0.0,1.0,0.0,0,1
645,0.0,4,0,65.0,81.0,81.0,1.0,0.0,0.0,0.0,0.0,0,1
646,0.0,2,1,59.0,70.0,65.0,0.0,1.0,0.0,0.0,0.0,0,1
647,0.0,1,1,64.0,62.0,68.0,0.0,1.0,0.0,0.0,0.0,1,0
648,0.0,1,1,50.0,53.0,55.0,0.0,0.0,1.0,0.0,0.0,0,1
649,0.0,3,0,69.0,79.0,81.0,0.0,0.0,0.0,1.0,0.0,0,1
650,1.0,0,0,51.0,56.0,53.0,0.0,0.0,0.0,1.0,0.0,1,0
651,0.0,1,0,68.0,80.0,76.0,0.0,0.0,0.0,1.0,0.0,0,1
652,0.0,3,0,85.0,86.0,98.0,0.0,0.0,1.0,0.0,0.0,0,1
653,0.0,2,0,65.0,70.0,74.0,0.0,0.0,1.0,0.0,0.0,0,1
654,0.0,0,1,73.0,79.0,79.0,0.0,0.0,0.0,1.0,0.0,0,1
655,0.0,3,1,62.0,67.0,67.0,0.0,0.0,1.0,0.0,0.0,0,1
656,1.0,2,1,77.0,67.0,64.0,0.0,0.0,0.0,1.0,0.0,1,0
657,1.0,0,1,69.0,66.0,61.0,0.0,0.0,1.0,0.0,0.0,0,1
658,0.0,2,1,43.0,60.0,58.0,0.0,0.0,1.0,0.0,0.0,1,0
659,1.0,2,1,90.0,87.0,85.0,0.0,1.0,0.0,0.0,0.0,0,1
660,1.0,3,1,74.0,77.0,73.0,0.0,0.0,1.0,0.0,0.0,1,0
661,1.0,0,1,73.0,66.0,63.0,0.0,0.0,0.0,1.0,0.0,0,1
662,0.0,3,1,55.0,71.0,69.0,0.0,0.0,1.0,0.0,0.0,1,0
663,0.0,1,1,65.0,69.0,67.0,0.0,0.0,0.0,1.0,0.0,0,1
664,1.0,2,1,80.0,63.0,63.0,0.0,0.0,1.0,0.0,0.0,0,1
665,0.0,0,0,50.0,60.0,60.0,0.0,0.0,1.0,0.0,0.0,1,0
666,0.0,3,0,63.0,73.0,71.0,0.0,0.0,0.0,1.0,0.0,1,0
667,0.0,4,1,77.0,85.0,87.0,0.0,1.0,0.0,0.0,0.0,1,0
668,1.0,3,1,73.0,74.0,61.0,0.0,0.0,0.0,0.0,1.0,0,1
669,1.0,2,0,81.0,72.0,77.0,0.0,0.0,1.0,0.0,0.0,0,1
670,0.0,1,1,66.0,76.0,68.0,0.0,0.0,0.0,1.0,0.0,1,0
671,1.0,2,1,52.0,57.0,50.0,0.0,0.0,0.0,1.0,0.0,1,0
672,0.0,3,1,69.0,78.0,76.0,0.0,0.0,0.0,1.0,0.0,0,1
673,0.0,2,0,65.0,84.0,84.0,0.0,1.0,0.0,0.0,0.0,0,1
674,0.0,1,0,69.0,77.0,78.0,0.0,1.0,0.0,0.0,0.0,0,1
675,0.0,3,0,50.0,64.0,66.0,0.0,0.0,1.0,0.0,0.0,0,1
676,0.0,3,0,73.0,78.0,76.0,0.0,1.0,0.0,0.0,0.0,0,1
677,0.0,0,0,70.0,82.0,76.0,0.0,0.0,0.0,0.0,1.0,0,1
678,1.0,2,1,81.0,75.0,78.0,0.0,0.0,0.0,0.0,1.0,1,0
679,1.0,3,1,63.0,61.0,60.0,0.0,0.0,0.0,1.0,0.0,1,0
680,0.0,1,1,67.0,72.0,74.0,1.0,0.0,0.0,0.0,0.0,0,1
681,1.0,1,1,60.0,68.0,60.0,0.0,0.0,0.0,0.0,1.0,0,1
682,1.0,1,1,62.0,55.0,54.0,0.0,0.0,1.0,0.0,0.0,0,1
683,0.0,0,0,29.0,40.0,44.0,0.0,0.0,0.0,0.0,1.0,1,0
684,1.0,3,0,62.0,66.0,68.0,0.0,0.0,1.0,0.0,0.0,0,1
685,0.0,5,0,94.0,99.0,100.0,0.0,0.0,0.0,1.0,0.0,0,1
686,1.0,3,0,85.0,75.0,68.0,0.0,0.0,1.0,0.0,0.0,0,1
687,1.0,2,1,77.0,78.0,73.0,0.0,0.0,0.0,1.0,0.0,1,0
688,1.0,1,1,53.0,58.0,44.0,0.0,0.0,1.0,0.0,0.0,1,0
689,1.0,3,1,93.0,90.0,83.0,1.0,0.0,0.0,0.0,0.0,1,0
690,0.0,2,1,49.0,53.0,53.0,0.0,0.0,0.0,1.0,0.0,0,1
691,0.0,2,1,73.0,76.0,78.0,0.0,0.0,1.0,0.0,0.0,1,0
692,0.0,4,0,66.0,74.0,81.0,0.0,0.0,0.0,0.0,1.0,1,0
693,0.0,2,1,77.0,77.0,73.0,0.0,1.0,0.0,0.0,0.0,0,1
694,0.0,0,1,49.0,63.0,56.0,1.0,0.0,0.0,0.0,0.0,0,1
695,0.0,3,1,79.0,89.0,86.0,0.0,0.0,0.0,1.0,0.0,1,0
696,0.0,2,0,75.0,82.0,90.0,0.0,1.0,0.0,0.0,0.0,0,1
697,0.0,4,1,59.0,72.0,70.0,1.0,0.0,0.0,0.0,0.0,0,1
698,0.0,2,0,57.0,78.0,79.0,0.0,0.0,0.0,1.0,0.0,0,1
699,1.0,1,1,66.0,66.0,59.0,0.0,0.0,1.0,0.0,0.0,1,0
700,0.0,4,0,79.0,81.0,82.0,0.0,0.0,0.0,1.0,0.0,0,1
701,0.0,0,1,57.0,67.0,72.0,0.0,0.0,0.0,1.0,0.0,0,1
702,1.0,4,0,87.0,84.0,87.0,0.0,0.0,1.0,0.0,0.0,0,1
703,0.0,3,1,63.0,64.0,67.0,0.0,0.0,0.0,0.0,1.0,0,1
704,0.0,0,0,59.0,63.0,64.0,0.0,0.0,0.0,1.0,0.0,1,0
705,1.0,4,1,62.0,72.0,65.0,0.0,0.0,0.0,1.0,0.0,1,0
706,1.0,1,1,46.0,34.0,36.0,0.0,1.0,0.0,0.0,0.0,0,1
707,1.0,3,1,66.0,59.0,52.0,0.0,1.0,0.0,0.0,0.0,0,1
708,1.0,1,1,89.0,87.0,79.0,0.0,0.0,1.0,0.0,0.0,0,1
709,0.0,2,0,42.0,61.0,58.0,0.0,0.0,1.0,0.0,0.0,1,0
710,1.0,3,0,93.0,84.0,90.0,0.0,0.0,1.0,0.0,0.0,0,1
711,0.0,0,0,80.0,85.0,85.0,0.0,0.0,0.0,0.0,1.0,0,1
712,0.0,3,1,98.0,100.0,99.0,0.0,0.0,1.0,0.0,0.0,0,1
713,1.0,5,1,81.0,81.0,84.0,0.0,0.0,0.0,1.0,0.0,0,1
714,0.0,0,0,60.0,70.0,74.0,0.0,1.0,0.0,0.0,0.0,0,1
715,0.0,2,0,76.0,94.0,87.0,0.0,0.0,1.0,0.0,0.0,1,0
716,1.0,2,0,73.0,78.0,72.0,0.0,1.0,0.0,0.0,0.0,0,1
717,0.0,2,0,96.0,96.0,99.0,0.0,0.0,0.0,0.0,1.0,0,1
718,0.0,1,1,76.0,76.0,74.0,0.0,0.0,0.0,0.0,1.0,0,1
719,1.0,2,0,91.0,73.0,80.0,0.0,0.0,0.0,0.0,1.0,1,0
720,0.0,3,1,62.0,72.0,70.0,0.0,0.0,0.0,1.0,0.0,1,0
721,1.0,0,0,55.0,59.0,59.0,0.0,0.0,1.0,0.0,0.0,1,0
722,0.0,0,0,74.0,90.0,88.0,0.0,1.0,0.0,0.0,0.0,1,0
723,1.0,1,1,50.0,48.0,42.0,1.0,0.0,0.0,0.0,0.0,0,1
724,1.0,3,1,47.0,43.0,41.0,0.0,0.0,1.0,0.0,0.0,0,1
725,1.0,3,0,81.0,74.0,71.0,0.0,0.0,0.0,1.0,0.0,0,1
726,0.0,2,0,65.0,75.0,77.0,0.0,0.0,0.0,0.0,1.0,0,1
727,1.0,0,0,68.0,51.0,57.0,0.0,0.0,1.0,0.0,0.0,0,1
728,0.0,1,1,73.0,92.0,84.0,0.0,0.0,1.0,0.0,0.0,1,0
729,1.0,3,1,53.0,39.0,37.0,0.0,1.0,0.0,0.0,0.0,0,1
730,0.0,2,0,68.0,77.0,80.0,0.0,0.0,0.0,1.0,0.0,1,0
731,1.0,0,1,55.0,46.0,43.0,0.0,0.0,1.0,0.0,0.0,1,0
732,0.0,3,0,87.0,89.0,94.0,0.0,0.0,0.0,1.0,0.0,0,1
733,1.0,0,1,55.0,47.0,44.0,1.0,0.0,0.0,0.0,0.0,0,1
734,0.0,3,1,53.0,58.0,57.0,0.0,0.0,1.0,0.0,0.0,1,0
735,1.0,5,1,67.0,57.0,59.0,0.0,0.0,1.0,0.0,0.0,0,1
736,1.0,2,1,92.0,79.0,84.0,0.0,1.0,0.0,0.0,0.0,0,1
737,0.0,3,0,53.0,66.0,73.0,0.0,0.0,0.0,1.0,0.0,1,0
738,1.0,2,1,81.0,71.0,73.0,0.0,0.0,0.0,1.0,0.0,0,1
739,1.0,1,1,61.0,60.0,55.0,0.0,0.0,1.0,0.0,0.0,1,0
