,gender,parental_level_of_education,test_preparation_course,math_score,reading_score,writing_score,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard
740,1.0,4,1,80.0,73.0,72.0,0.0,0.0,1.0,0.0,0.0,0,1
741,0.0,2,1,37.0,57.0,56.0,0.0,1.0,0.0,0.0,0.0,1,0
742,0.0,1,1,81.0,84.0,82.0,0.0,0.0,0.0,1.0,0.0,0,1
743,0.0,2,0,59.0,73.0,72.0,0.0,0.0,0.0,0.0,1.0,0,1
744,1.0,3,1,55.0,55.0,47.0,0.0,0.0,1.0,0.0,0.0,1,0
745,1.0,2,1,72.0,79.0,74.0,0.0,0.0,1.0,0.0,0.0,0,1
746,1.0,1,1,69.0,75.0,71.0,0.0,0.0,1.0,0.0,0.0,0,1
747,1.0,3,1,69.0,64.0,68.0,0.0,0.0,0.0,0.0,1.0,0,1
748,0.0,4,1,50.0,60.0,59.0,0.0,0.0,0.0,1.0,0.0,1,0
749,1.0,3,0,87.0,84.0,86.0,0.0,0.0,0.0,0.0,1.0,0,1
750,1.0,0,0,71.0,69.0,68.0,0.0,0.0,0.0,1.0,0.0,0,1
751,1.0,3,1,68.0,72.0,65.0,0.0,1.0,0.0,0.0,0.0,0,1
752,1.0,5,0,79.0,77.0,75.0,0.0,0.0,1.0,0.0,0.0,1,0
753,0.0,0,0,77.0,90.0,85.0,0.0,0.0,0.0,1.0,0.0,0,1
754,1.0,2,1,58.0,55.0,53.0,0.0,0.0,0.0,1.0,0.0,1,0
755,0.0,2,1,84.0,95.0,92.0,0.0,1.0,0.0,0.0,0.0,0,1
756,1.0,3,1,55.0,58.0,52.0,0.0,0.0,0.0,1.0,0.0,0,1
757,1.0,4,0,70.0,68.0,72.0,0.0,1.0,0.0,0.0,0.0,1,0
758,0.0,3,0,52.0,59.0,65.0,0.0,0.0,1.0,0.0,0.0,1,0
759,1.0,3,0,69.0,77.0,77.0,0.0,1.0,0.0,0.0,0.0,0,1
760,0.0,1,1,53.0,72.0,64.0,0.0,0.0,0.0,1.0,0.0,1,0
761,0.0,0,1,48.0,58.0,54.0,1.0,0.0,0.0,0.0,0.0,0,1
762,1.0,0,0,78.0,81.0,86.0,0.0,1.0,0.0,0.0,0.0,0,1
763,0.0,1,1,62.0,62.0,63.0,0.0,0.0,0.0,1.0,0.0,0,1
764,1.0,3,1,60.0,63.0,59.0,0.0,1.0,0.0,0.0,0.0,0,1
765,0.0,1,1,74.0,72.0,72.0,0.0,0.0,1.0,0.0,0.0,0,1
766,0.0,1,0,58.0,75.0,77.0,0.0,1.0,0.0,0.0,0.0,0,1
767,1.0,1,0,76.0,62.0,60.0,0.0,1.0,0.0,0.0,0.0,0,1
768,0.0,0,1,68.0,71.0,75.0,0.0,1.0,0.0,0.0,0.0,0,1
769,1.0,3,1,58.0,60.0,57.0,0.0,0.0,1.0,0.0,0.0,1,0
770,1.0,1,1,52.0,48.0,49.0,1.0,0.0,0.0,0.0,0.0,0,1
771,1.0,4,1,75.0,73.0,74.0,0.0,0.0,0.0,0.0,1.0,0,1
772,0.0,0,0,52.0,67.0,72.0,0.0,0.0,0.0,1.0,0.0,1,0
773,0.0,4,1,62.0,78.0,79.0,0.0,1.0,0.0,0.0,0.0,1,0
774,1.0,3,1,66.0,65.0,60.0,0.0,1.0,0.0,0.0,0.0,0,1
775,0.0,0,1,49.0,58.0,55.0,0.0,0.0,1.0,0.0,0.0,1,0
776,0.0,1,1,66.0,72.0,70.0,0.0,0.0,1.0,0.0,0.0,0,1
777,0.0,3,1,35.0,44.0,43.0,0.0,1.0,0.0,0.0,0.0,1,0
778,0.0,3,0,72.0,79.0,82.0,0.0,0.0,0.0,0.0,1.0,0,1
779,1.0,2,0,94.0,85.0,82.0,0.0,0.0,1.0,0.0,0.0,0,1
780,0.0,2,1,46.0,56.0,57.0,0.0,0.0,1.0,0.0,0.0,1,0
781,0.0,5,1,77.0,90.0,84.0,0.0,1.0,0.0,0.0,0.0,0,1
782,0.0,1,0,76.0,85.0,82.0,0.0,0.0,0.0,1.0,0.0,1,0
783,0.0,2,0,52.0,59.0,62.0,0.0,0.0,0.0,1.0,0.0,0,1
784,1.0,4,0,91.0,81.0,79.0,0.0,0.0,0.0,0.0,1.0,0,1
785,0.0,0,0,32.0,51.0,44.0,0.0,1.0,0.0,0.0,0.0,0,1
786,0.0,0,1,72.0,79.0,77.0,0.0,0.0,0.0,0.0,1.0,1,0
788,1.0,2,1,68.0,65.0,61.0,0.0,0.0,0.0,0.0,1.0,1,0
789,0.0,5,1,52.0,65.0,61.0,0.0,0.0,0.0,0.0,1.0,1,0
790,0.0,1,1,48.0,62.0,60.0,0.0,0.0,1.0,0.0,0.0,0,1
791,0.0,3,1,60.0,66.0,70.0,0.0,0.0,1.0,0.0,0.0,1,0
792,1.0,1,1,66.0,74.0,69.0,0.0,0.0,1.0,0.0,0.0,1,0
793,1.0,0,0,89.0,84.0,77.0,0.0,0.0,0.0,0.0,1.0,0,1
794,0.0,1,1,42.0,52.0,51.0,0.0,1.0,0.0,0.0,0.0,0,1
795,0.0,2,0,57.0,68.0,73.0,0.0,0.0,1.0,0.0,0.0,1,0
796,1.0,1,1,70.0,70.0,70.0,1.0,0.0,0.0,0.0,0.0,0,1
797,0.0,2,1,70.0,84.0,81.0,0.0,0.0,0.0,1.0,0.0,1,0
798,1.0,3,1,69.0,60.0,54.0,0.0,0.0,0.0,0.0,1.0,0,1
799,0.0,2,1,52.0,55.0,57.0,0.0,0.0,1.0,0.0,0.0,0,1
800,1.0,0,0,67.0,73.0,68.0,0.0,1.0,0.0,0.0,0.0,0,1
801,1.0,0,0,76.0,80.0,73.0,1.0,0.0,0.0,0.0,0.0,0,1
802,0.0,2,1,87.0,94.0,95.0,1.0,0.0,0.0,0.0,0.0,0,1
803,0.0,3,1,82.0,85.0,87.0,0.0,0.0,1.0,0.0,0.0,0,1
804,0.0,3,1,73.0,76.0,78.0,0.0,0.0,0.0,0.0,1.0,0,1
805,1.0,3,1,75.0,81.0,74.0,0.0,0.0,1.0,0.0,0.0,1,0
806,0.0,3,1,64.0,74.0,75.0,0.0,1.0,0.0,0.0,0.0,1,0
807,0.0,1,1,41.0,45.0,40.0,1.0,0.0,0.0,0.0,0.0,1,0
808,1.0,1,1,90.0,75.0,69.0,0.0,0.0,0.0,1.0,0.0,0,1
809,1.0,4,1,59.0,54.0,51.0,0.0,1.0,0.0,0.0,0.0,0,1
810,1.0,0,1,51.0,31.0,36.0,0.0,0.0,1.0,0.0,0.0,0,1
811,1.0,1,1,45.0,47.0,49.0,1.0,0.0,0.0,0.0,0.0,1,0
812,0.0,5,0,54.0,64.0,67.0,0.0,0.0,0.0,1.0,0.0,0,1
813,1.0,0,0,87.0,84.0,76.0,0.0,0.0,0.0,0.0,1.0,0,1
814,0.0,1,1,72.0,80.0,83.0,0.0,1.0,0.0,0.0,0.0,0,1
815,1.0,0,0,94.0,86.0,87.0,0.0,0.0,1.0,0.0,0.0,0,1
816,0.0,4,1,45.0,59.0,64.0,0.0,0.0,1.0,0.0,0.0,0,1
817,1.0,4,0,61.0,70.0,76.0,0.0,0.0,1.0,0.0,0.0,1,0
818,0.0,1,1,60.0,72.0,68.0,0.0,0.0,1.0,0.0,0.0,1,0
819,0.0,0,1,77.0,91.0,88.0,0.0,0.0,0.0,1.0,0.0,0,1
820,0.0,0,0,85.0,90.0,92.0,0.0,1.0,0.0,0.0,0.0,0,1
821,0.0,4,1,78.0,90.0,93.0,1.0,0.0,0.0,0.0,0.0,1,0
822,1.0,3,0,49.0,52.0,51.0,0.0,0.0,1.0,0.0,0.0,1,0
823,0.0,1,1,71.0,87.0,82.0,1.0,0.0,0.0,0.0,0.0,1,0
824,0.0,0,1,48.0,58.0,52.0,0.0,1.0,0.0,0.0,0.0,1,0
825,1.0,1,1,62.0,67.0,58.0,0.0,1.0,0.0,0.0,0.0,0,1
826,0.0,2,0,56.0,68.0,70.0,0.0,0.0,1.0,0.0,0.0,1,0
827,0.0,0,1,65.0,69.0,76.0,0.0,0.0,0.0,0.0,1.0,0,1
828,0.0,0,0,69.0,86.0,81.0,1.0,0.0,0.0,0.0,0.0,1,0
829,1.0,0,1,68.0,54.0,53.0,0.0,1.0,0.0,0.0,0.0,0,1
830,0.0,3,1,61.0,60.0,57.0,0.0,0.0,1.0,0.0,0.0,1,0
831,0.0,4,0,74.0,86.0,89.0,0.0,0.0,0.0,1.0,0.0,1,0
832,1.0,4,1,64.0,60.0,58.0,0.0,0.0,1.0,0.0,0.0,0,1
833,0.0,1,0,77.0,82.0,89.0,0.0,1.0,0.0,0.0,0.0,0,1
834,1.0,3,1,58.0,50.0,45.0,0.0,0.0,0.0,1.0,0.0,0,1
835,0.0,1,0,60.0,64.0,74.0,0.0,0.0,0.0,0.0,1.0,0,1
836,1.0,1,1,73.0,64.0,57.0,0.0,0.0,1.0,0.0,0.0,0,1
837,0.0,1,0,75.0,82.0,79.0,0.0,0.0,0.0,1.0,0.0,0,1
838,1.0,2,0,58.0,57.0,53.0,0.0,0.0,1.0,0.0,0.0,1,0
839,0.0,2,1,66.0,77.0,73.0,0.0,0.0,0.0,1.0,0.0,0,1
840,0.0,1,1,39.0,52.0,46.0,0.0,0.0,1.0,0.0,0.0,1,0
841,1.0,0,1,64.0,58.0,51.0,1.0,0.0,0.0,0.0,0.0,0,1
843,1.0,3,0,74.0,77.0,76.0,0.0,0.0,0.0,0.0,1.0,1,0
844,0.0,0,0,40.0,65.0,64.0,0.0,0.0,1.0,0.0,0.0,1,0
845,1.0,5,1,90.0,85.0,84.0,0.0,1.0,0.0,0.0,0.0,0,1
846,1.0,5,0,91.0,85.0,85.0,0.0,1.0,0.0,0.0,0.0,0,1
847,1.0,1,1,64.0,54.0,50.0,0.0,0.0,1.0,0.0,0.0,0,1
848,0.0,1,1,59.0,72.0,68.0,0.0,1.0,0.0,0.0,0.0,0,1
849,1.0,2,1,80.0,75.0,69.0,0.0,0.0,1.0,0.0,0.0,0,1
850,1.0,5,1,71.0,67.0,67.0,0.0,0.0,1.0,0.0,0.0,0,1
851,0.0,1,1,61.0,68.0,63.0,0.0,0.0,0.0,0.0,1.0,0,1
852,0.0,3,1,87.0,85.0,93.0,0.0,0.0,0.0,1.0,0.0,0,1
853,1.0,0,1,82.0,67.0,61.0,0.0,0.0,1.0,0.0,0.0,0,1
854,1.0,0,1,62.0,64.0,55.0,0.0,0.0,1.0,0.0,0.0,0,1
855,0.0,4,1,97.0,97.0,96.0,0.0,0.0,0.0,1.0,0.0,0,1
856,1.0,3,1,75.0,68.0,65.0,0.0,0.0,1.0,0.0,0.0,1,0
857,0.0,4,1,65.0,79.0,81.0,0.0,1.0,0.0,0.0,0.0,0,1
858,1.0,1,0,52.0,49.0,46.0,0.0,0.0,0.0,0.0,1.0,0,1
859,1.0,2,1,87.0,73.0,72.0,0.0,0.0,1.0,0.0,0.0,1,0
860,0.0,2,1,53.0,62.0,53.0,0.0,1.0,0.0,0.0,0.0,0,1
861,0.0,5,1,81.0,86.0,87.0,0.0,0.0,1.0,0.0,0.0,1,0
862,1.0,4,0,39.0,42.0,38.0,0.0,1.0,0.0,0.0,0.0,1,0
863,0.0,3,0,71.0,71.0,80.0,0.0,0.0,0.0,0.0,1.0,0,1
864,1.0,2,1,97.0,93.0,91.0,0.0,0.0,1.0,0.0,0.0,0,1
865,1.0,3,0,82.0,82.0,88.0,0.0,0.0,1.0,0.0,0.0,0,1
866,1.0,1,1,59.0,53.0,52.0,0.0,0.0,0.0,1.0,0.0,1,0
867,1.0,2,1,61.0,42.0,41.0,0.0,0.0,1.0,0.0,0.0,0,1
868,1.0,2,0,78.0,74.0,72.0,0.0,0.0,0.0,1.0,0.0,1,0
869,1.0,2,1,49.0,51.0,51.0,0.0,0.0,0.0,1.0,0.0,1,0
870,1.0,1,1,59.0,58.0,47.0,0.0,0.0,1.0,0.0,0.0,0,1
871,0.0,3,0,70.0,72.0,76.0,0.0,0.0,0.0,0.0,1.0,0,1
872,1.0,2,0,82.0,84.0,78.0,0.0,1.0,0.0,0.0,0.0,0,1
873,1.0,2,1,90.0,90.0,82.0,0.0,0.0,0.0,1.0,0.0,1,0
874,0.0,4,1,43.0,62.0,61.0,0.0,0.0,0.0,0.0,1.0,1,0
875,1.0,3,1,80.0,64.0,66.0,0.0,0.0,1.0,0.0,0.0,1,0
876,1.0,3,1,81.0,82.0,84.0,0.0,0.0,0.0,0.0,1.0,0,1
877,1.0,0,1,57.0,61.0,54.0,0.0,0.0,1.0,0.0,0.0,0,1
878,0.0,0,1,59.0,72.0,80.0,0.0,0.0,0.0,1.0,0.0,0,1
879,0.0,2,1,64.0,76.0,74.0,0.0,0.0,0.0,1.0,0.0,0,1
880,1.0,4,0,63.0,64.0,66.0,0.0,0.0,0.0,0.0,1.0,0,1
881,0.0,4,0,71.0,70.0,70.0,0.0,0.0,0.0,0.0,1.0,0,1
882,0.0,1,1,64.0,73.0,71.0,1.0,0.0,0.0,0.0,0.0,1,0
883,1.0,4,1,55.0,46.0,44.0,0.0,0.0,0.0,1.0,0.0,1,0
884,0.0,2,1,51.0,51.0,54.0,0.0,0.0,0.0,0.0,1.0,0,1
885,0.0,2,0,62.0,76.0,80.0,0.0,0.0,0.0,0.0,1.0,0,1
886,0.0,2,0,93.0,100.0,95.0,0.0,1.0,0.0,0.0,0.0,0,1
887,1.0,1,1,54.0,72.0,59.0,0.0,1.0,0.0,0.0,0.0,1,0
888,0.0,3,1,69.0,65.0,74.0,0.0,0.0,0.0,1.0,0.0,1,0
889,1.0,1,1,44.0,51.0,48.0,0.0,0.0,0.0,1.0,0.0,1,0
890,0.0,3,0,86.0,85.0,91.0,0.0,0.0,0.0,1.0,0.0,0,1
891,0.0,2,1,85.0,92.0,85.0,0.0,0.0,1.0,0.0,0.0,0,1
892,0.0,5,1,50.0,67.0,73.0,1.0,0.0,0.0,0.0,0.0,1,0
893,1.0,0,0,88.0,74.0,75.0,0.0,0.0,0.0,1.0,0.0,0,1
894,0.0,2,1,59.0,62.0,69.0,0.0,0.0,0.0,1.0,0.0,0,1
895,0.0,0,1,32.0,34.0,38.0,0.0,0.0,0.0,1.0,0.0,1,0
896,1.0,1,1,36.0,29.0,27.0,0.0,1.0,0.0,0.0,0.0,1,0
897,0.0,0,0,63.0,78.0,79.0,0.0,0.0,0.0,1.0,0.0,1,0
898,1.0,2,0,67.0,54.0,63.0,0.0,0.0,1.0,0.0,0.0,0,1
899,0.0,0,0,65.0,78.0,82.0,0.0,0.0,0.0,0.0,1.0,0,1
900,1.0,5,1,85.0,84.0,89.0,0.0,0.0,0.0,1.0,0.0,0,1
901,0.0,5,1,73.0,78.0,74.0,1.0,0.0,0.0,0.0,0.0,0,1
902,0.0,1,0,34.0,48.0,41.0,0.0,0.0,1.0,0.0,0.0,1,0
903,0.0,4,0,93.0,100.0,100.0,0.0,0.0,1.0,0.0,0.0,1,0
904,0.0,0,1,67.0,84.0,84.0,0.0,1.0,0.0,0.0,0.0,1,0
905,1.0,3,1,88.0,77.0,77.0,0.0,0.0,0.0,0.0,1.0,0,1
906,1.0,1,1,57.0,48.0,51.0,0.0,0.0,0.0,0.0,1.0,0,1
907,0.0,3,0,79.0,84.0,91.0,0.0,0.0,1.0,0.0,0.0,0,1
908,0.0,4,1,67.0,75.0,72.0,0.0,0.0,1.0,0.0,0.0,1,0
909,1.0,4,0,70.0,64.0,70.0,0.0,1.0,0.0,0.0,0.0,0,1
910,1.0,4,1,50.0,42.0,48.0,0.0,0.0,0.0,1.0,0.0,1,0
911,0.0,3,1,69.0,84.0,82.0,0.0,0.0,1.0,0.0,0.0,0,1
912,0.0,4,0,52.0,61.0,66.0,0.0,0.0,0.0,1.0,0.0,0,1
913,0.0,4,0,47.0,62.0,66.0,0.0,1.0,0.0,0.0,0.0,1,0
914,0.0,2,1,46.0,61.0,55.0,0.0,0.0,0.0,1.0,0.0,1,0
915,0.0,3,1,68.0,70.0,66.0,0.0,0.0,0.0,0.0,1.0,0,1
916,1.0,4,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1.0,0,1
917,0.0,1,1,44.0,61.0,52.0,0.0,0.0,0.0,1.0,0.0,0,1
918,0.0,2,0,57.0,77.0,80.0,0.0,0.0,0.0,0.0,1.0,0,1
919,1.0,3,0,91.0,96.0,91.0,0.0,0.0,1.0,0.0,0.0,0,1
920,1.0,1,1,69.0,70.0,67.0,0.0,0.0,1.0,0.0,0.0,1,0
921,0.0,1,1,35.0,53.0,46.0,0.0,0.0,0.0,1.0,0.0,1,0
922,1.0,1,1,72.0,66.0,66.0,0.0,0.0,0.0,1.0,0.0,0,1
923,0.0,2,1,54.0,65.0,65.0,0.0,0.0,1.0,0.0,0.0,1,0
924,1.0,1,1,74.0,70.0,69.0,0.0,0.0,1.0,0.0,0.0,1,0
925,1.0,0,0,74.0,64.0,60.0,0.0,0.0,0.0,1.0,0.0,0,1
926,1.0,2,1,64.0,56.0,52.0,1.0,0.0,0.0,0.0,0.0,1,0
927,0.0,1,0,65.0,61.0,71.0,0.0,0.0,0.0,0.0,1.0,1,0
928,1.0,2,0,46.0,43.0,44.0,0.0,0.0,0.0,1.0,0.0,1,0
929,0.0,0,1,48.0,56.0,51.0,0.0,0.0,0.0,1.0,0.0,1,0
930,1.0,3,0,67.0,74.0,70.0,0.0,0.0,1.0,0.0,0.0,1,0
931,1.0,3,1,62.0,57.0,62.0,0.0,0.0,0.0,1.0,0.0,1,0
932,1.0,2,0,61.0,71.0,73.0,0.0,0.0,1.0,0.0,0.0,1,0
933,1.0,4,0,70.0,75.0,74.0,1.0,0.0,0.0,0.0,0.0,1,0
934,1.0,2,0,98.0,87.0,90.0,0.0,1.0,0.0,0.0,0.0,0,1
935,1.0,3,1,70.0,63.0,58.0,0.0,0.0,1.0,0.0,0.0,1,0
936,1.0,2,1,67.0,57.0,53.0,0.0,1.0,0.0,0.0,0.0,0,1
937,0.0,1,1,57.0,58.0,57.0,0.0,0.0,0.0,1.0,0.0,1,0
938,1.0,3,0,85.0,81.0,85.0,0.0,1.0,0.0,0.0,0.0,0,1
939,1.0,0,0,77.0,68.0,69.0,0.0,0.0,0.0,0.0,1.0,0,1
940,1.0,5,0,72.0,66.0,72.0,0.0,0.0,0.0,0.0,1.0,1,0
941,0.0,5,1,78.0,91.0,96.0,0.0,0.0,0.0,1.0,0.0,0,1
942,1.0,1,1,81.0,66.0,64.0,0.0,0.0,0.0,0.0,1.0,0,1
943,1.0,0,0,61.0,62.0,61.0,0.0,0.0,1.0,0.0,0.0,1,0
944,0.0,1,1,58.0,68.0,61.0,0.0,0.0,1.0,0.0,0.0,0,1
945,0.0,2,1,54.0,61.0,58.0,0.0,0.0,0.0,0.0,1.0,0,1
946,1.0,1,1,82.0,82.0,80.0,0.0,0.0,1.0,0.0,0.0,0,1
947,0.0,3,1,49.0,58.0,60.0,0.0,0.0,0.0,1.0,0.0,1,0
948,1.0,0,0,49.0,50.0,52.0,0.0,0.0,0.0,1.0,0.0,1,0
949,0.0,1,0,57.0,75.0,73.0,0.0,0.0,1.0,0.0,0.0,1,0
950,1.0,1,1,94.0,73.0,71.0,1.0,0.0,0.0,0.0,0.0,0,1
951,0.0,3,0,75.0,77.0,83.0,0.0,0.0,0.0,1.0,0.0,0,1
952,0.0,0,1,74.0,74.0,72.0,0.0,0.0,0.0,0.0,1.0,1,0
953,1.0,1,0,58.0,52.0,54.0,0.0,0.0,1.0,0.0,0.0,0,1
954,0.0,3,1,62.0,69.0,69.0,0.0,0.0,0.0,1.0,0.0,0,1
955,1.0,2,1,72.0,57.0,62.0,0.0,0.0,0.0,1.0,0.0,0,1
956,1.0,3,1,84.0,87.0,81.0,1.0,0.0,0.0,0.0,0.0,0,1
957,0.0,5,1,92.0,100.0,100.0,0.0,0.0,1.0,0.0,0.0,0,1
958,0.0,1,1,45.0,63.0,59.0,0.0,0.0,0.0,0.0,1.0,0,1
959,1.0,1,1,75.0,81.0,71.0,0.0,1.0,0.0,0.0,0.0,0,1
960,0.0,3,1,56.0,58.0,64.0,0.0,0.0,0.0,1.0,0.0,0,1
961,0.0,0,1,48.0,54.0,53.0,0.0,0.0,1.0,0.0,0.0,1,0
962,0.0,2,1,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0,1
963,0.0,0,0,65.0,76.0,75.0,0.0,0.0,0.0,1.0,0.0,1,0
964,1.0,3,1,72.0,57.0,58.0,1.0,0.0,0.0,0.0,0.0,0,1
965,0.0,3,1,62.0,70.0,72.0,0.0,0.0,1.0,0.0,0.0,0,1
966,1.0,0,0,66.0,68.0,64.0,0.0,1.0,0.0,0.0,0.0,0,1
967,1.0,3,1,63.0,63.0,60.0,0.0,0.0,1.0,0.0,0.0,0,1
968,0.0,2,1,68.0,76.0,67.0,0.0,0.0,0.0,1.0,0.0,0,1
969,0.0,4,1,75.0,84.0,80.0,0.0,0.0,1.0,0.0,0.0,0,1
970,0.0,4,1,89.0,100.0,100.0,0.0,0.0,0.0,1.0,0.0,0,1
971,1.0,0,0,78.0,72.0,69.0,0.0,1.0,0.0,0.0,0.0,0,1
972,0.0,1,0,53.0,50.0,60.0,1.0,0.0,0.0,0.0,0.0,1,0
973,0.0,3,1,49.0,65.0,61.0,0.0,0.0,1.0,0.0,0.0,1,0
974,0.0,3,1,54.0,63.0,67.0,1.0,0.0,0.0,0.0,0.0,0,1
975,0.0,3,0,64.0,82.0,77.0,0.0,0.0,1.0,0.0,0.0,0,1
976,1.0,3,0,60.0,62.0,60.0,0.0,0.0,0.0,0.0,1.0,1,0
977,1.0,2,1,62.0,65.0,58.0,1.0,0.0,0.0,0.0,0.0,0,1
978,1.0,1,0,55.0,41.0,48.0,0.0,0.0,0.0,1.0,0.0,0,1
979,0.0,2,1,91.0,95.0,94.0,0.0,0.0,0.0,0.0,1.0,0,1
981,1.0,0,1,81.0,78.0,78.0,0.0,0.0,0.0,1.0,0.0,0,1
982,1.0,0,0,79.0,85.0,86.0,0.0,0.0,0.0,1.0,0.0,0,1
983,0.0,3,0,78.0,87.0,91.0,1.0,0.0,0.0,0.0,0.0,0,1
984,0.0,0,1,74.0,75.0,82.0,0.0,0.0,0.0,0.0,1.0,0,1
985,1.0,1,1,57.0,51.0,54.0,0.0,0.0,1.0,0.0,0.0,0,1
986,0.0,2,1,40.0,59.0,51.0,0.0,0.0,1.0,0.0,0.0,0,1
987,1.0,0,0,81.0,75.0,76.0,0.0,0.0,0.0,1.0,0.0,0,1
988,0.0,0,1,44.0,45.0,45.0,0.0,0.0,0.0,1.0,0.0,1,0
